
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor4598 Is weight (global)?: 0, Size in byte: 20971520, Range:2814984757248--2815005728768
tensor4599 Is weight (global)?: 1, Size in byte: 104857600, Range:255980388352--256085245952
tensor4602 Is weight (global)?: 0, Size in byte: 20971520, Range:2815131557888--2815152529408
tensor4603 Is weight (global)?: 1, Size in byte: 20971520, Range:256085245952--256106217472
tensor4606 Is weight (global)?: 0, Size in byte: 1038090240, Range:2815194472448--2816232562688
tensor4609 Is weight (global)?: 0, Size in byte: 204800, Range:2816274505728--2816274710528
tensor4611 Is weight (global)?: 0, Size in byte: 1038090240, Range:2817312800768--2818350891008
tensor4612 Is weight (global)?: 0, Size in byte: 204800, Range:2818350891008--2818351095808
tensor4616 Is weight (global)?: 0, Size in byte: 1038090240, Range:2820427481088--2821465571328
tensor4619 Is weight (global)?: 0, Size in byte: 204800, Range:2823541751808--2823541956608
tensor4621 Is weight (global)?: 0, Size in byte: 204800, Range:2824580046848--2824580251648
tensor4622 Is weight (global)?: 0, Size in byte: 204800, Range:2824580251648--2824580456448
tensor4624 Is weight (global)?: 0, Size in byte: 204800, Range:2824580661248--2824580866048
tensor4625 Is weight (global)?: 0, Size in byte: 204800, Range:2824580866048--2824581070848
tensor4627 Is weight (global)?: 0, Size in byte: 1038090240, Range:2824581275648--2825619365888
tensor4629 Is weight (global)?: 0, Size in byte: 1038090240, Range:2825619570688--2826657660928
tensor4632 Is weight (global)?: 0, Size in byte: 1038090240, Range:2828733841408--2829771931648
tensor4635 Is weight (global)?: 0, Size in byte: 1038090240, Range:2830830993408--2831869083648
tensor4636 Is weight (global)?: 1, Size in byte: 1038090240, Range:256106217472--257144307712
tensor4639 Is weight (global)?: 0, Size in byte: 4152360960, Range:2833945264128--2838097625088
tensor4640 Is weight (global)?: 1, Size in byte: 419430400, Range:257144307712--257563738112
tensor4643 Is weight (global)?: 0, Size in byte: 4152360960, Range:2839555145728--2843707506688
tensor4644 Is weight (global)?: 1, Size in byte: 4152360960, Range:257563738112--261716099072
tensor4647 Is weight (global)?: 0, Size in byte: 4152360960, Range:2852012228608--2856164589568
tensor4649 Is weight (global)?: 0, Size in byte: 1038090240, Range:2860316950528--2861355040768
tensor4650 Is weight (global)?: 1, Size in byte: 419430400, Range:261716099072--262135529472
tensor4653 Is weight (global)?: 0, Size in byte: 1038090240, Range:2865926832128--2866964922368
tensor4654 Is weight (global)?: 1, Size in byte: 1038090240, Range:262135529472--263173619712
tensor4657 Is weight (global)?: 0, Size in byte: 20971520, Range:2869041102848--2869062074368
tensor4660 Is weight (global)?: 0, Size in byte: 4096, Range:2871138254848--2871138258944
tensor4662 Is weight (global)?: 0, Size in byte: 20971520, Range:2871159230464--2871180201984
tensor4663 Is weight (global)?: 0, Size in byte: 4096, Range:2871180201984--2871180206080
tensor4667 Is weight (global)?: 0, Size in byte: 20971520, Range:2871222153216--2871243124736
tensor4670 Is weight (global)?: 0, Size in byte: 4096, Range:2871285067776--2871285071872
tensor4672 Is weight (global)?: 0, Size in byte: 4096, Range:2871306043392--2871306047488
tensor4673 Is weight (global)?: 0, Size in byte: 4096, Range:2871306047488--2871306051584
tensor4675 Is weight (global)?: 0, Size in byte: 4096, Range:2871306055680--2871306059776
tensor4676 Is weight (global)?: 0, Size in byte: 4096, Range:2871306059776--2871306063872
tensor4678 Is weight (global)?: 0, Size in byte: 20971520, Range:2871306067968--2871327039488
tensor4680 Is weight (global)?: 0, Size in byte: 20971520, Range:2871327043584--2871348015104
tensor4683 Is weight (global)?: 0, Size in byte: 20971520, Range:2871389958144--2871410929664
tensor4686 Is weight (global)?: 0, Size in byte: 20971520, Range:2871452872704--2871473844224
tensor4687 Is weight (global)?: 1, Size in byte: 20971520, Range:263173619712--263194591232
tensor4690 Is weight (global)?: 0, Size in byte: 62914560, Range:2871515787264--2871578701824
tensor4691 Is weight (global)?: 0, Size in byte: 314572800, Range:2871578701824--2871893274624
tensor4693 Is weight (global)?: 0, Size in byte: 20971520, Range:2871914246144--2871935217664
tensor4695 Is weight (global)?: 0, Size in byte: 1038090240, Range:2871998132224--2873036222464
tensor4696 Is weight (global)?: 1, Size in byte: 20971520, Range:263194591232--263215562752
tensor4699 Is weight (global)?: 0, Size in byte: 20971520, Range:2873078165504--2873099137024
tensor4701 Is weight (global)?: 1, Size in byte: 20971520, Range:263215562752--263236534272
tensor4704 Is weight (global)?: 0, Size in byte: 20971520, Range:2873203994624--2873224966144
tensor4706 Is weight (global)?: 0, Size in byte: 20971520, Range:2873287880704--2873308852224
tensor4707 Is weight (global)?: 1, Size in byte: 20971520, Range:263236534272--263257505792
tensor4710 Is weight (global)?: 0, Size in byte: 1038090240, Range:2873350795264--2874388885504
tensor4713 Is weight (global)?: 0, Size in byte: 83886080, Range:2874430828544--2874514714624
tensor4716 Is weight (global)?: 0, Size in byte: 83886080, Range:2876590895104--2876674781184
tensor4717 Is weight (global)?: 0, Size in byte: 83886080, Range:2876674781184--2876758667264
tensor4719 Is weight (global)?: 0, Size in byte: 4152360960, Range:2876842553344--2880994914304
tensor4722 Is weight (global)?: 0, Size in byte: 4152360960, Range:2881162686464--2885315047424
tensor4724 Is weight (global)?: 0, Size in byte: 20971520, Range:2889467408384--2889488379904
tensor4727 Is weight (global)?: 0, Size in byte: 20971520, Range:2894678831104--2894699802624
tensor4728 Is weight (global)?: 1, Size in byte: 104857600, Range:263257505792--263362363392
tensor4731 Is weight (global)?: 0, Size in byte: 20971520, Range:2894825631744--2894846603264
tensor4732 Is weight (global)?: 1, Size in byte: 20971520, Range:263362363392--263383334912
tensor4735 Is weight (global)?: 0, Size in byte: 1038090240, Range:2894888546304--2895926636544
tensor4738 Is weight (global)?: 0, Size in byte: 204800, Range:2895968579584--2895968784384
tensor4740 Is weight (global)?: 0, Size in byte: 1038090240, Range:2897006874624--2898044964864
tensor4741 Is weight (global)?: 0, Size in byte: 204800, Range:2898044964864--2898045169664
tensor4745 Is weight (global)?: 0, Size in byte: 1038090240, Range:2900121554944--2901159645184
tensor4748 Is weight (global)?: 0, Size in byte: 204800, Range:2903235825664--2903236030464
tensor4750 Is weight (global)?: 0, Size in byte: 204800, Range:2904274120704--2904274325504
tensor4751 Is weight (global)?: 0, Size in byte: 204800, Range:2904274325504--2904274530304
tensor4753 Is weight (global)?: 0, Size in byte: 204800, Range:2904274735104--2904274939904
tensor4754 Is weight (global)?: 0, Size in byte: 204800, Range:2904274939904--2904275144704
tensor4756 Is weight (global)?: 0, Size in byte: 1038090240, Range:2904275349504--2905313439744
tensor4758 Is weight (global)?: 0, Size in byte: 1038090240, Range:2905313644544--2906351734784
tensor4761 Is weight (global)?: 0, Size in byte: 1038090240, Range:2908427915264--2909466005504
tensor4764 Is weight (global)?: 0, Size in byte: 1038090240, Range:2910525067264--2911563157504
tensor4765 Is weight (global)?: 1, Size in byte: 1038090240, Range:263383334912--264421425152
tensor4768 Is weight (global)?: 0, Size in byte: 4152360960, Range:2913639337984--2917791698944
tensor4769 Is weight (global)?: 1, Size in byte: 419430400, Range:264421425152--264840855552
tensor4772 Is weight (global)?: 0, Size in byte: 4152360960, Range:2919249219584--2923401580544
tensor4773 Is weight (global)?: 1, Size in byte: 4152360960, Range:264840855552--268993216512
tensor4776 Is weight (global)?: 0, Size in byte: 4152360960, Range:2931706302464--2935858663424
tensor4778 Is weight (global)?: 0, Size in byte: 1038090240, Range:2940011024384--2941049114624
tensor4779 Is weight (global)?: 1, Size in byte: 419430400, Range:268993216512--269412646912
tensor4782 Is weight (global)?: 0, Size in byte: 1038090240, Range:2945620905984--2946658996224
tensor4783 Is weight (global)?: 1, Size in byte: 1038090240, Range:269412646912--270450737152
tensor4786 Is weight (global)?: 0, Size in byte: 20971520, Range:2948735176704--2948756148224
tensor4789 Is weight (global)?: 0, Size in byte: 4096, Range:2950832328704--2950832332800
tensor4791 Is weight (global)?: 0, Size in byte: 20971520, Range:2950853304320--2950874275840
tensor4792 Is weight (global)?: 0, Size in byte: 4096, Range:2950874275840--2950874279936
tensor4796 Is weight (global)?: 0, Size in byte: 20971520, Range:2950916227072--2950937198592
tensor4799 Is weight (global)?: 0, Size in byte: 4096, Range:2950979141632--2950979145728
tensor4801 Is weight (global)?: 0, Size in byte: 4096, Range:2951000117248--2951000121344
tensor4802 Is weight (global)?: 0, Size in byte: 4096, Range:2951000121344--2951000125440
tensor4804 Is weight (global)?: 0, Size in byte: 4096, Range:2951000129536--2951000133632
tensor4805 Is weight (global)?: 0, Size in byte: 4096, Range:2951000133632--2951000137728
tensor4807 Is weight (global)?: 0, Size in byte: 20971520, Range:2951000141824--2951021113344
tensor4809 Is weight (global)?: 0, Size in byte: 20971520, Range:2951021117440--2951042088960
tensor4812 Is weight (global)?: 0, Size in byte: 20971520, Range:2951084032000--2951105003520
tensor4815 Is weight (global)?: 0, Size in byte: 20971520, Range:2951146946560--2951167918080
tensor4816 Is weight (global)?: 1, Size in byte: 20971520, Range:270450737152--270471708672
tensor4819 Is weight (global)?: 0, Size in byte: 62914560, Range:2951209861120--2951272775680
tensor4820 Is weight (global)?: 0, Size in byte: 314572800, Range:2951272775680--2951587348480
tensor4822 Is weight (global)?: 0, Size in byte: 20971520, Range:2951608320000--2951629291520
tensor4824 Is weight (global)?: 0, Size in byte: 1038090240, Range:2951692206080--2952730296320
tensor4825 Is weight (global)?: 1, Size in byte: 20971520, Range:270471708672--270492680192
tensor4828 Is weight (global)?: 0, Size in byte: 20971520, Range:2952772239360--2952793210880
tensor4830 Is weight (global)?: 1, Size in byte: 20971520, Range:270492680192--270513651712
tensor4833 Is weight (global)?: 0, Size in byte: 20971520, Range:2952898068480--2952919040000
tensor4835 Is weight (global)?: 0, Size in byte: 20971520, Range:2952981954560--2953002926080
tensor4836 Is weight (global)?: 1, Size in byte: 20971520, Range:270513651712--270534623232
tensor4839 Is weight (global)?: 0, Size in byte: 1038090240, Range:2953044869120--2954082959360
tensor4842 Is weight (global)?: 0, Size in byte: 83886080, Range:2954124902400--2954208788480
tensor4845 Is weight (global)?: 0, Size in byte: 83886080, Range:2956284968960--2956368855040
tensor4846 Is weight (global)?: 0, Size in byte: 83886080, Range:2956368855040--2956452741120
tensor4848 Is weight (global)?: 0, Size in byte: 4152360960, Range:2956536627200--2960688988160
tensor4851 Is weight (global)?: 0, Size in byte: 4152360960, Range:2960856760320--2965009121280
tensor4853 Is weight (global)?: 0, Size in byte: 20971520, Range:2969161482240--2969182453760
tensor4856 Is weight (global)?: 0, Size in byte: 20971520, Range:2974372904960--2974393876480
tensor4857 Is weight (global)?: 1, Size in byte: 104857600, Range:270534623232--270639480832
tensor4860 Is weight (global)?: 0, Size in byte: 20971520, Range:2974519705600--2974540677120
tensor4861 Is weight (global)?: 1, Size in byte: 20971520, Range:270639480832--270660452352
tensor4864 Is weight (global)?: 0, Size in byte: 1038090240, Range:2974582620160--2975620710400
tensor4867 Is weight (global)?: 0, Size in byte: 204800, Range:2975662653440--2975662858240
tensor4869 Is weight (global)?: 0, Size in byte: 1038090240, Range:2976700948480--2977739038720
tensor4870 Is weight (global)?: 0, Size in byte: 204800, Range:2977739038720--2977739243520
tensor4874 Is weight (global)?: 0, Size in byte: 1038090240, Range:2979815628800--2980853719040
tensor4877 Is weight (global)?: 0, Size in byte: 204800, Range:2982929899520--2982930104320
tensor4879 Is weight (global)?: 0, Size in byte: 204800, Range:2983968194560--2983968399360
tensor4880 Is weight (global)?: 0, Size in byte: 204800, Range:2983968399360--2983968604160
tensor4882 Is weight (global)?: 0, Size in byte: 204800, Range:2983968808960--2983969013760
tensor4883 Is weight (global)?: 0, Size in byte: 204800, Range:2983969013760--2983969218560
tensor4885 Is weight (global)?: 0, Size in byte: 1038090240, Range:2983969423360--2985007513600
tensor4887 Is weight (global)?: 0, Size in byte: 1038090240, Range:2985007718400--2986045808640
tensor4890 Is weight (global)?: 0, Size in byte: 1038090240, Range:2988121989120--2989160079360
tensor4893 Is weight (global)?: 0, Size in byte: 1038090240, Range:2990219141120--2991257231360
tensor4894 Is weight (global)?: 1, Size in byte: 1038090240, Range:270660452352--271698542592
tensor4897 Is weight (global)?: 0, Size in byte: 4152360960, Range:2993333411840--2997485772800
tensor4898 Is weight (global)?: 1, Size in byte: 419430400, Range:271698542592--272117972992
tensor4901 Is weight (global)?: 0, Size in byte: 4152360960, Range:2998943293440--3003095654400
tensor4902 Is weight (global)?: 1, Size in byte: 4152360960, Range:272117972992--276270333952
tensor4905 Is weight (global)?: 0, Size in byte: 4152360960, Range:3011400376320--3015552737280
tensor4907 Is weight (global)?: 0, Size in byte: 1038090240, Range:3019705098240--3020743188480
tensor4908 Is weight (global)?: 1, Size in byte: 419430400, Range:276270333952--276689764352
tensor4911 Is weight (global)?: 0, Size in byte: 1038090240, Range:3025314979840--3026353070080
tensor4912 Is weight (global)?: 1, Size in byte: 1038090240, Range:276689764352--277727854592
tensor4915 Is weight (global)?: 0, Size in byte: 20971520, Range:3028429250560--3028450222080
tensor4918 Is weight (global)?: 0, Size in byte: 4096, Range:3030526402560--3030526406656
tensor4920 Is weight (global)?: 0, Size in byte: 20971520, Range:3030547378176--3030568349696
tensor4921 Is weight (global)?: 0, Size in byte: 4096, Range:3030568349696--3030568353792
tensor4925 Is weight (global)?: 0, Size in byte: 20971520, Range:3030610300928--3030631272448
tensor4928 Is weight (global)?: 0, Size in byte: 4096, Range:3030673215488--3030673219584
tensor4930 Is weight (global)?: 0, Size in byte: 4096, Range:3030694191104--3030694195200
tensor4931 Is weight (global)?: 0, Size in byte: 4096, Range:3030694195200--3030694199296
tensor4933 Is weight (global)?: 0, Size in byte: 4096, Range:3030694203392--3030694207488
tensor4934 Is weight (global)?: 0, Size in byte: 4096, Range:3030694207488--3030694211584
tensor4936 Is weight (global)?: 0, Size in byte: 20971520, Range:3030694215680--3030715187200
tensor4938 Is weight (global)?: 0, Size in byte: 20971520, Range:3030715191296--3030736162816
tensor4941 Is weight (global)?: 0, Size in byte: 20971520, Range:3030778105856--3030799077376
tensor4944 Is weight (global)?: 0, Size in byte: 20971520, Range:3030841020416--3030861991936
tensor4945 Is weight (global)?: 1, Size in byte: 20971520, Range:277727854592--277748826112
tensor4948 Is weight (global)?: 0, Size in byte: 62914560, Range:3030903934976--3030966849536
tensor4949 Is weight (global)?: 0, Size in byte: 314572800, Range:3030966849536--3031281422336
tensor4951 Is weight (global)?: 0, Size in byte: 20971520, Range:3031302393856--3031323365376
tensor4953 Is weight (global)?: 0, Size in byte: 1038090240, Range:3031386279936--3032424370176
tensor4954 Is weight (global)?: 1, Size in byte: 20971520, Range:277748826112--277769797632
tensor4957 Is weight (global)?: 0, Size in byte: 20971520, Range:3032466313216--3032487284736
tensor4959 Is weight (global)?: 1, Size in byte: 20971520, Range:277769797632--277790769152
tensor4962 Is weight (global)?: 0, Size in byte: 20971520, Range:3032592142336--3032613113856
tensor4964 Is weight (global)?: 0, Size in byte: 20971520, Range:3032676028416--3032696999936
tensor4965 Is weight (global)?: 1, Size in byte: 20971520, Range:277790769152--277811740672
tensor4968 Is weight (global)?: 0, Size in byte: 1038090240, Range:3032738942976--3033777033216
tensor4971 Is weight (global)?: 0, Size in byte: 83886080, Range:3033818976256--3033902862336
tensor4974 Is weight (global)?: 0, Size in byte: 83886080, Range:3035979042816--3036062928896
tensor4975 Is weight (global)?: 0, Size in byte: 83886080, Range:3036062928896--3036146814976
tensor4977 Is weight (global)?: 0, Size in byte: 4152360960, Range:3036230701056--3040383062016
tensor4980 Is weight (global)?: 0, Size in byte: 4152360960, Range:3040550834176--3044703195136
tensor4982 Is weight (global)?: 0, Size in byte: 20971520, Range:3048855556096--3048876527616
tensor4985 Is weight (global)?: 0, Size in byte: 20971520, Range:3054066978816--3054087950336
tensor4986 Is weight (global)?: 1, Size in byte: 104857600, Range:277811740672--277916598272
tensor4989 Is weight (global)?: 0, Size in byte: 20971520, Range:3054213779456--3054234750976
tensor4990 Is weight (global)?: 1, Size in byte: 20971520, Range:277916598272--277937569792
tensor4993 Is weight (global)?: 0, Size in byte: 1038090240, Range:3054276694016--3055314784256
tensor4996 Is weight (global)?: 0, Size in byte: 204800, Range:3055356727296--3055356932096
tensor4998 Is weight (global)?: 0, Size in byte: 1038090240, Range:3056395022336--3057433112576
tensor4999 Is weight (global)?: 0, Size in byte: 204800, Range:3057433112576--3057433317376
tensor5003 Is weight (global)?: 0, Size in byte: 1038090240, Range:3059509702656--3060547792896
tensor5006 Is weight (global)?: 0, Size in byte: 204800, Range:3062623973376--3062624178176
tensor5008 Is weight (global)?: 0, Size in byte: 204800, Range:3063662268416--3063662473216
tensor5009 Is weight (global)?: 0, Size in byte: 204800, Range:3063662473216--3063662678016
tensor5011 Is weight (global)?: 0, Size in byte: 204800, Range:3063662882816--3063663087616
tensor5012 Is weight (global)?: 0, Size in byte: 204800, Range:3063663087616--3063663292416
tensor5014 Is weight (global)?: 0, Size in byte: 1038090240, Range:3063663497216--3064701587456
tensor5016 Is weight (global)?: 0, Size in byte: 1038090240, Range:3064701792256--3065739882496
tensor5019 Is weight (global)?: 0, Size in byte: 1038090240, Range:3067816062976--3068854153216
tensor5022 Is weight (global)?: 0, Size in byte: 1038090240, Range:3069913214976--3070951305216
tensor5023 Is weight (global)?: 1, Size in byte: 1038090240, Range:277937569792--278975660032
tensor5026 Is weight (global)?: 0, Size in byte: 4152360960, Range:3073027485696--3077179846656
tensor5027 Is weight (global)?: 1, Size in byte: 419430400, Range:278975660032--279395090432
tensor5030 Is weight (global)?: 0, Size in byte: 4152360960, Range:3078637367296--3082789728256
tensor5031 Is weight (global)?: 1, Size in byte: 4152360960, Range:279395090432--283547451392
tensor5034 Is weight (global)?: 0, Size in byte: 4152360960, Range:3091094450176--3095246811136
tensor5036 Is weight (global)?: 0, Size in byte: 1038090240, Range:3099399172096--3100437262336
tensor5037 Is weight (global)?: 1, Size in byte: 419430400, Range:283547451392--283966881792
tensor5040 Is weight (global)?: 0, Size in byte: 1038090240, Range:3105009053696--3106047143936
tensor5041 Is weight (global)?: 1, Size in byte: 1038090240, Range:283966881792--285004972032
tensor5044 Is weight (global)?: 0, Size in byte: 20971520, Range:3108123324416--3108144295936
tensor5047 Is weight (global)?: 0, Size in byte: 4096, Range:3110220476416--3110220480512
tensor5049 Is weight (global)?: 0, Size in byte: 20971520, Range:3110241452032--3110262423552
tensor5050 Is weight (global)?: 0, Size in byte: 4096, Range:3110262423552--3110262427648
tensor5054 Is weight (global)?: 0, Size in byte: 20971520, Range:3110304374784--3110325346304
tensor5057 Is weight (global)?: 0, Size in byte: 4096, Range:3110367289344--3110367293440
tensor5059 Is weight (global)?: 0, Size in byte: 4096, Range:3110388264960--3110388269056
tensor5060 Is weight (global)?: 0, Size in byte: 4096, Range:3110388269056--3110388273152
tensor5062 Is weight (global)?: 0, Size in byte: 4096, Range:3110388277248--3110388281344
tensor5063 Is weight (global)?: 0, Size in byte: 4096, Range:3110388281344--3110388285440
tensor5065 Is weight (global)?: 0, Size in byte: 20971520, Range:3110388289536--3110409261056
tensor5067 Is weight (global)?: 0, Size in byte: 20971520, Range:3110409265152--3110430236672
tensor5070 Is weight (global)?: 0, Size in byte: 20971520, Range:3110472179712--3110493151232
tensor5073 Is weight (global)?: 0, Size in byte: 20971520, Range:3110535094272--3110556065792
tensor5074 Is weight (global)?: 1, Size in byte: 20971520, Range:285004972032--285025943552
tensor5077 Is weight (global)?: 0, Size in byte: 62914560, Range:3110598008832--3110660923392
tensor5078 Is weight (global)?: 0, Size in byte: 314572800, Range:3110660923392--3110975496192
tensor5080 Is weight (global)?: 0, Size in byte: 20971520, Range:3110996467712--3111017439232
tensor5082 Is weight (global)?: 0, Size in byte: 1038090240, Range:3111080353792--3112118444032
tensor5083 Is weight (global)?: 1, Size in byte: 20971520, Range:285025943552--285046915072
tensor5086 Is weight (global)?: 0, Size in byte: 20971520, Range:3112160387072--3112181358592
tensor5088 Is weight (global)?: 1, Size in byte: 20971520, Range:285046915072--285067886592
tensor5091 Is weight (global)?: 0, Size in byte: 20971520, Range:3112286216192--3112307187712
tensor5093 Is weight (global)?: 0, Size in byte: 20971520, Range:3112370102272--3112391073792
tensor5094 Is weight (global)?: 1, Size in byte: 20971520, Range:285067886592--285088858112
tensor5097 Is weight (global)?: 0, Size in byte: 1038090240, Range:3112433016832--3113471107072
tensor5100 Is weight (global)?: 0, Size in byte: 83886080, Range:3113513050112--3113596936192
tensor5103 Is weight (global)?: 0, Size in byte: 83886080, Range:3115673116672--3115757002752
tensor5104 Is weight (global)?: 0, Size in byte: 83886080, Range:3115757002752--3115840888832
tensor5106 Is weight (global)?: 0, Size in byte: 4152360960, Range:3115924774912--3120077135872
tensor5109 Is weight (global)?: 0, Size in byte: 4152360960, Range:3120244908032--3124397268992
tensor5111 Is weight (global)?: 0, Size in byte: 20971520, Range:3128549629952--3128570601472
tensor5114 Is weight (global)?: 0, Size in byte: 20971520, Range:3133761052672--3133782024192
tensor5115 Is weight (global)?: 1, Size in byte: 104857600, Range:285088858112--285193715712
tensor5118 Is weight (global)?: 0, Size in byte: 20971520, Range:3133907853312--3133928824832
tensor5119 Is weight (global)?: 1, Size in byte: 20971520, Range:285193715712--285214687232
tensor5122 Is weight (global)?: 0, Size in byte: 1038090240, Range:3133970767872--3135008858112
tensor5125 Is weight (global)?: 0, Size in byte: 204800, Range:3135050801152--3135051005952
tensor5127 Is weight (global)?: 0, Size in byte: 1038090240, Range:3136089096192--3137127186432
tensor5128 Is weight (global)?: 0, Size in byte: 204800, Range:3137127186432--3137127391232
tensor5132 Is weight (global)?: 0, Size in byte: 1038090240, Range:3139203776512--3140241866752
tensor5135 Is weight (global)?: 0, Size in byte: 204800, Range:3142318047232--3142318252032
tensor5137 Is weight (global)?: 0, Size in byte: 204800, Range:3143356342272--3143356547072
tensor5138 Is weight (global)?: 0, Size in byte: 204800, Range:3143356547072--3143356751872
tensor5140 Is weight (global)?: 0, Size in byte: 204800, Range:3143356956672--3143357161472
tensor5141 Is weight (global)?: 0, Size in byte: 204800, Range:3143357161472--3143357366272
tensor5143 Is weight (global)?: 0, Size in byte: 1038090240, Range:3143357571072--3144395661312
tensor5145 Is weight (global)?: 0, Size in byte: 1038090240, Range:3144395866112--3145433956352
tensor5148 Is weight (global)?: 0, Size in byte: 1038090240, Range:3147510136832--3148548227072
tensor5151 Is weight (global)?: 0, Size in byte: 1038090240, Range:3149607288832--3150645379072
tensor5152 Is weight (global)?: 0, Size in byte: 1038090240, Range:3150645379072--3151683469312
tensor5154 Is weight (global)?: 0, Size in byte: 4152360960, Range:3152721559552--3156873920512
tensor5155 Is weight (global)?: 1, Size in byte: 419430400, Range:285214687232--285634117632
tensor5158 Is weight (global)?: 0, Size in byte: 4152360960, Range:3158331441152--3162483802112
tensor5159 Is weight (global)?: 1, Size in byte: 4152360960, Range:285634117632--289786478592
tensor5162 Is weight (global)?: 0, Size in byte: 4152360960, Range:3170788524032--3174940884992
tensor5164 Is weight (global)?: 0, Size in byte: 1038090240, Range:3179093245952--3180131336192
tensor5165 Is weight (global)?: 1, Size in byte: 419430400, Range:289786478592--290205908992
tensor5168 Is weight (global)?: 0, Size in byte: 1038090240, Range:3184703127552--3185741217792
tensor5169 Is weight (global)?: 1, Size in byte: 1038090240, Range:290205908992--291243999232
tensor5172 Is weight (global)?: 0, Size in byte: 20971520, Range:3187817398272--3187838369792
tensor5175 Is weight (global)?: 0, Size in byte: 4096, Range:3189914550272--3189914554368
tensor5177 Is weight (global)?: 0, Size in byte: 20971520, Range:3189935525888--3189956497408
tensor5178 Is weight (global)?: 0, Size in byte: 4096, Range:3189956497408--3189956501504
tensor5182 Is weight (global)?: 0, Size in byte: 20971520, Range:3189998448640--3190019420160
tensor5185 Is weight (global)?: 0, Size in byte: 4096, Range:3190061363200--3190061367296
tensor5187 Is weight (global)?: 0, Size in byte: 4096, Range:3190082338816--3190082342912
tensor5188 Is weight (global)?: 0, Size in byte: 4096, Range:3190082342912--3190082347008
tensor5190 Is weight (global)?: 0, Size in byte: 4096, Range:3190082351104--3190082355200
tensor5191 Is weight (global)?: 0, Size in byte: 4096, Range:3190082355200--3190082359296
tensor5193 Is weight (global)?: 0, Size in byte: 20971520, Range:3190082363392--3190103334912
tensor5195 Is weight (global)?: 0, Size in byte: 20971520, Range:3190103339008--3190124310528
tensor5198 Is weight (global)?: 0, Size in byte: 20971520, Range:3190166253568--3190187225088
tensor5201 Is weight (global)?: 0, Size in byte: 20971520, Range:3190229168128--3190250139648
tensor5202 Is weight (global)?: 1, Size in byte: 20971520, Range:291243999232--291264970752
660: GatherV2
Input Tensor(s): 
tensor1 Is weight (global)?: 1, Size in byte: 41984000, Range:0--41984000
tensor2 Is weight (global)?: 1, Size in byte: 4096, Range:41984000--41988096
Output Tensor: 
tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
d_Input Tensor(s): 
tensor3 Is weight (global)?: 0, Size in byte: 41984000, Range:20971520--62955520
tensor4 Is weight (global)?: 0, Size in byte: 4096, Range:62955520--62959616
d_Output Tensor: 
tensor12 Is weight (global)?: 0, Size in byte: 20971520, Range:1155448832--1176420352
______________________________________________________________________________
662: GatherV2
Input Tensor(s): 
tensor6 Is weight (global)?: 1, Size in byte: 1029570560, Range:41988096--1071558656
tensor7 Is weight (global)?: 1, Size in byte: 4096, Range:1071558656--1071562752
Output Tensor: 
tensor5 Is weight (global)?: 0, Size in byte: 20971520, Range:62959616--83931136
d_Input Tensor(s): 
tensor8 Is weight (global)?: 0, Size in byte: 1029570560, Range:83931136--1113501696
tensor9 Is weight (global)?: 0, Size in byte: 4096, Range:1113501696--1113505792
d_Output Tensor: 
tensor11 Is weight (global)?: 0, Size in byte: 20971520, Range:1134477312--1155448832
______________________________________________________________________________
663: Add
Input Tensor(s): 
tensor5 Is weight (global)?: 0, Size in byte: 20971520, Range:62959616--83931136
tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
Output Tensor: 
tensor10 Is weight (global)?: 0, Size in byte: 20971520, Range:1113505792--1134477312
d_Input Tensor(s): 
